GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
chargeAccountRule,com.finobank.pta.setsinglenullGLcode,MyAgendaEventListener,0,19,0,0,0,6,0,3,0,3
chargeAccountRule,com.finobank.pta.setsinglenullGLcode,SetSingleNullGLCodeRequest,7,54,0,0,3,20,2,12,2,12
chargeAccountRule,com.finobank.pta.setsinglenullGLcode,SingleNullGLCodeSetterUnit,0,13,0,0,0,6,0,3,0,3
chargeAccountRule,org.kie.kogito.app,HotReloadSupportClass,0,3,0,0,0,1,0,1,0,1
